Geoff,,Davis,,House Representative,KY,RepGeoffDavis,R,Official,,Y,
Rob,,Goodlatte,,House Representative,VA,RepGoodlatte,R,Official,,Y,
Paul,,Gosar,,House Representative,AZ,RepGosar,R,Official,Gosar4Congress,Y,
Paul,,Gosar,,House Representative,AZ,Gosar4Congress,R,Campaign,RepGosar,N,
Greg,,Walden,,House Representative,OR,repgregwalden,R,Official,VoteGregWalden,Y,
Greg,,Walden,,House Representative,OR,VoteGregWalden,R,Campaign,repgregwalden,N,
Gus,,Bilirakis,,House Representative,FL,RepGusBilirakis,R,Official,Bilirakis,Y,
Gus,,Bilirakis,,House Representative,FL,Bilirakis,R,Campaign,RepGusBilirakis,N,
,,,,,,repgutierrez,D,,,Y,*** Account name has changed
Luis,V.,Gutierrez,,House Representative,IL,luisgutierrez,D,Official,,N,
Gwen ,,Moore,,House Representative,WI,RepGwenMoore,D,Official,Gwen4Congress,Y,
Gwen ,,Moore,,House Representative,WI,Gwen4Congress,D,Campaign,RepGwenMoore,N,
Hank,,Johnson,,House Representative,GA,RepHankJohnson,D,Official,ReElectHank,Y,
Hank,,Johnson,,House Representative,GA,ReElectHank,D,Campaign,RepHankJohnson,N,
Hansen,,Clarke,,House Representative,MI,RepHansenClarke,D,Official,Clarke4Congress,Y,
Hansen,,Clarke,,House Representative,MI,Clarke4Congress,D,Campaign,RepHansenClarke,N,
Vicky,,Hartzler,,House Representative,MO,RepHartzler,R,Official,vickyhartzler,Y,
Vicky,,Hartzler,,House Representative,MO,vickyhartzler,R,Campaign,RepHartzler,N,
Jeb,,Hensarling,,House Representative,TX,RepHensarling,R,Official,,Y,
Howard,,Berman,,House Representative,CA,RepHowardBerman,D,Official,howardberman,Y,
Howard,,Berman,,House Representative,CA,howardberman,D,Campaign,RepHowardBerman,N,
Bill,,Huizenga,,House Representative,MI,RepHuizenga,R,Official,billhuizenga,Y,
Bill,,Huizenga,,House Representative,MI,billhuizenga,R,Campaign,RepHuizenga,N,
Jason,,Altmire,,House Representative,PA,RepJasonAltmire,D,Official,,Y,
Jeff,,Denham,,House Representative,CA,RepJeffDenham,R,Official,JeffDenham,Y,
Jeff,,Denham,,House Representative,CA,JeffDenham,R,Campaign,RepJeffDenham,N,
Jeff,,Landry,,House Representative,LA,repjefflandry,R,Official,LandryForLA,Y,
Jeff,,Landry,,House Representative,LA,LandryForLA,R,Campaign,repjefflandry,N,
Jerry,,Lewis,,House Representative,CA,RepJerryLewis,R,Official,,Y,
Jim,,Cooper,,House Representative,TN,repjimcooper,D,Official,coopforcongress,Y,
Jim,,Cooper,,House Representative,TN,coopforcongress,D,Campaign,repjimcooper,N,
Jim,,Matheson,,House Representative,UT,RepJimMatheson,D,Official,mathesonforutah,Y,
Jim,,Matheson,,House Representative,UT,mathesonforutah,D,Campaign,RepJimMatheson,N,
Jim,,McDermott,,House Representative,WA,RepJimMcDermott,D,Official,McDermott4Rep,Y,
Jim,,McDermott,,House Representative,WA,McDermott4Rep,D,Campaign,RepJimMcDermott,N,
Jim,,Renacci,,House Representative,OH,RepJimRenacci,R,Official,Renacci2012,Y,
Jim,,Renacci,,House Representative,OH,Renacci2012,R,Campaign,RepJimRenacci,N,
Jo,,Bonner,,House Representative,AL,RepJoBonner,R,Official,,Y,
Joe,,Barton,,House Representative,TX,RepJoeBarton,R,Official,barton4congress,Y,
Joe,,Barton,,House Representative,TX,barton4congress,R,Campaign,RepJoeBarton,N,
Joe,,Courtney,,House Representative,CT,RepJoeCourtney,D,Official,JoeCourtneyCT,Y,
Joe,,Courtney,,House Representative,CT,JoeCourtneyCT,D,Campaign,RepJoeCourtney,N,
Joe,,Crowley,,House Representative,NY,repjoecrowley,D,Official,,Y,
Joe,,Pitts,,House Representative,PA,RepJoePitts,R,Official,JoePitts4PA,Y,
Joe,,Pitts,,House Representative,PA,JoePitts4PA,R,Campaign,RepJoePitts,N,
Joe,,Walsh,,House Representative,IL,RepJoeWalsh,R,Official,Rep_JoeWalsh,Y,
Joe,,Walsh,,House Representative,IL,Rep_JoeWalsh,R,Campaign,RepJoeWalsh,N,
John,,Barrow,,House Representative,GA,repjohnbarrow,D,Official,Barrow4GA,Y,
John,,Barrow,,House Representative,GA,Barrow4GA,D,Campaign,repjohnbarrow,N,
John,,Campbell,,House Representative,CA,RepJohnCampbell,R,Official,,Y,
John,,Conyers,,House Representative,CA,repjohnconyers,D,Official,johnconyersjr,Y,
John,,Conyers,,House Representative,CA,johnconyersjr,D,Campaign,repjohnconyers,N,
John,,Kline,,House Representative,MN,repjohnkline,R,Official,kline4congress,Y,
John,,Kline,,House Representative,MN,kline4congress,R,Campaign,repjohnkline,N,
John,,Larson,,House Representative,CT,RepJohnLarson,D,Official,JohnLarsonCT,Y,
John,,Larson,,House Representative,CT,JohnLarsonCT,D,Campaign,RepJohnLarson,N,
John,,Lewis,,House Representative,GA,repjohnlewis,D,Official,electJohnLewis,Y,
John,,Lewis,,House Representative,GA,electJohnLewis,D,Campaign,repjohnlewis,N,
John,,Yarmuth,,House Representative,KY,RepJohnYarmuth,D,Official,,Y,
John,,Runyan,,House Representative,NJ,RepJonRunyan,R,Official,runyan2012,Y,
John,,Runyan,,House Representative,NJ,runyan2012,R,Campaign,RepJonRunyan,N,
Jose,,Serrano,,House Representative,NY,RepJoseSerrano,D,Official,,Y,
Judy,,Chu,,House Representative,CA,RepJudyChu,D,Official,judychucampaign,Y,
Judy,,Chu,,House Representative,CA,judychucampaign,D,Campaign,RepJudyChu,N,
Justin,,Amash,,House Representative,MI,repjustinamash,R,Official,justinamash,Y,
Justin,,Amash,,House Representative,MI,justinamash,R,Campaign,repjustinamash,N,
Karen,,Bass,,House Representative,CA,RepKarenBass,D,Official,KarenBassTweets,Y,
Karen,,Bass,,House Representative,CA,KarenBassTweets,D,Campaign,RepKarenBass,N,
Kathy,,Hochul,,House Representative,NY,RepKathyHochul,D,Official,,Y,
Kay,,Granger,,House Representative,TX,RepKayGranger,R,Official,,Y,same official / campaign accounts
Kenny,,Marchant,,House Representative,TX,RepKenMarchant,R,Official,MarchantforTX24,Y,
Kenny,,Marchant,,House Representative,TX,MarchantforTX24,R,Campaign,RepKenMarchant,N,
Kevin,,Brady,,House Representative,TX,RepKevinBrady,R,Official,bradyfortexas,Y,
Kevin,,Brady,,House Representative,TX,bradyfortexas,R,Campaign,RepKevinBrady,N,
Adam,,Kinzinger,,House Representative,IL,RepKinzinger,R,Official,electadam,Y,
Adam,,Kinzinger,,House Representative,IL,electadam,R,Campaign,RepKinzinger,N,
Kristi,,Noem,,House Representative,SD,RepKristiNoem,R,Official,KristiNoem,Y,
Kristi,,Noem,,House Representative,SD,KristiNoem,R,Campaign,RepKristiNoem,N,
James,,Lankford,,House Representative,OK,RepLankford,R,Official,jameslankford,Y,
James,,Lankford,,House Representative,OK,jameslankford,R,Campaign,RepLankford,N,
Larry,,Bucshon,,House Representative,IN,RepLarryBucshon,R,Official,larry_bucshon,Y,
Larry,,Bucshon,,House Representative,IN,larry_bucshon,R,Campaign,RepLarryBucshon,N,
Larry,,Kissell,,House Representative,NC,RepLarryKissell,D,Official,,Y,
Lloyd,,Doggett,,House Representative,TX,RepLloydDoggett,D,Official,lloyddoggetttx,Y,
Lloyd,,Doggett,,House Representative,TX,lloyddoggetttx,D,Campaign,RepLloydDoggett,N,
Frank,,LoBiondo,,House Representative,NJ,RepLoBiondo,R,Official,LoBiondo2012,Y,
Frank,,LoBiondo,,House Representative,NJ,LoBiondo2012,R,Campaign,RepLoBiondo,N,
Lou,,Barletta,,House Representative,PA,RepLouBarletta,R,Official,loubarletta,Y,
Lou,,Barletta,,House Representative,PA,loubarletta,R,Campaign,RepLouBarletta,N,
Louie,,Gohmert,,House Representative,TX,replouiegohmert,R,Official,,Y,
Laura,,Richardson,,House Representative,CA,RepLRichardson,D,Official,,Y,same official / campaign accounts
Lynn,,Jenkins,,House Representative,KS,RepLynnJenkins,R,Official,lynnforcongress,Y,
Lynn,,Jenkins,,House Representative,KS,lynnforcongress,R,Campaign,RepLynnJenkins,N,
Lynn,,Woolsey,,House Representative,CA,RepLynnWoolsey,D,Official,,Y,
Mark,,Critz,,House Representative,PA,RepMarkCritz,D,Official,critz4congress,Y,
Mark,,Critz,,House Representative,PA,critz4congress,D,Campaign,RepMarkCritz,N,
Carolyn,,McCarthy,,House Representative,NY,repmccarthyny,D,Official,carolynmccarthy,Y,
Carolyn,,McCarthy,,House Representative,NY,carolynmccarthy,D,Campaign,repmccarthyny,N,
Tom,,McClintock,,House Representative,CA,RepMcClintock,R,Official,tommcclintock,Y,
Tom,,McClintock,,House Representative,CA,tommcclintock,R,Campaign,RepMcClintock,N,
Jim,,McGovern,,House Representative,MA,RepMcGovern,D,Official,mcgovernma,Y,
Jim,,McGovern,,House Representative,MA,mcgovernma,D,Campaign,RepMcGovern,N,
David,B.,McKinley,,House Representative,WV,RepMcKinley,R,Official,mckinley4cong,Y,
David,B.,McKinley,,House Representative,WV,mckinley4cong,R,Campaign,RepMcKinley,N,
Morgan,,Griffith,,House Representative,VA,RepMGriffith,R,Official,MorganGriffith,Y,
Morgan,,Griffith,,House Representative,VA,MorganGriffith,R,Campaign,RepMGriffith,N,
Mike,,Coffman,,House Representative,CO,RepMikeCoffman,R,Official,coffmanforco,Y,
Mike,,Coffman,,House Representative,CO,coffmanforco,R,Campaign,RepMikeCoffman,N,
Mike,,Honda,,House Representative,CA,RepMikeHonda,D,Official,mikehonda17,Y,
Mike,,Honda,,House Representative,CA,mikehonda17,D,Campaign,RepMikeHonda,N,
Mike,,McIntyre,,House Representative,NC,RepMikeMcIntyre,D,Official,MikeMcIntyreNC,Y,
Mike,,McIntyre,,House Representative,NC,MikeMcIntyreNC,D,Campaign,RepMikeMcIntyre,N,
Mike,,Michaud,,House Representative,ME,RepMikeMichaud,D,Official,,Y,
Mike,,Pence,,House Representative,IN,RepMikePence,R,Official,PenceCampaign,Y,
Mike,,Pence,,House Representative,IN,PenceCampaign,R,Campaign,RepMikePence,N,
Mike,,Quigley,,House Representative,IL,RepMikeQuigley,D,Official,QuigleyCampaign,Y,
Mike,,Quigley,,House Representative,IL,QuigleyCampaign,D,Campaign,RepMikeQuigley,N,
Mike,,Rogers,,House Representative,AL,RepMikeRogersAL,R,Official,mikerogerscamp,Y,
Mike,,Rogers,,House Representative,AL,mikerogerscamp,R,Campaign,RepMikeRogersAL,N,
Mike,,Ross,,House Representative,AR,RepMikeRoss,D,Official,MikeRossUpdates,Y,
Mike,,Ross,,House Representative,AR,MikeRossUpdates,D,Campaign,RepMikeRoss,N,
Mike,,Turner,,House Representative,OH,RepMikeTurner,R,Official,MikeTurnerOH,Y,
Mike,,Turner,,House Representative,OH,MikeTurnerOH,R,Campaign,RepMikeTurner,N,
Mo,,Brooks,,House Representative,AL,RepMoBrooks,R,Official,,Y,
Nan,,Hayworth,,House Representative,NY,RepNanHayworth,R,Official,NanHayworth,Y,
Nan,,Hayworth,,House Representative,NY,NanHayworth,R,Campaign,RepNanHayworth,N,
Norm,,Dicks,,House Representative,WA,RepNormDicks,D,Official,norm4congress,Y,
Norm,,Dicks,,House Representative,WA,norm4congress,D,Campaign,RepNormDicks,N,
Paul,,Broun,,House Representative,GA,RepPaulBrounMD,R,Official,PaulBrounforGA,Y,
Paul,,Broun,,House Representative,GA,PaulBrounforGA,R,Campaign,RepPaulBrounMD,N,
Paul,,Ryan,,House Representative,WI,RepPaulRyan,R,Official,PaulRyanVP,Y,
Paul,,Ryan,,House Representative,WI,PaulRyanVP,R,Campaign,RepPaulRyan,Y,
Ed,,Perlmutter,,House Representative,CO,RepPerlmutter,D,Official,Ed4Colorado,Y,
Ed,,Perlmutter,,House Representative,CO,Ed4Colorado,D,Campaign,RepPerlmutter,N,
Pete,,King,,House Representative,NY,RepPeteKing,R,Official,,Y,
Peter,,DeFazio,,House Representative,OR,RepPeterDeFazio,D,Official,,Y,
Phil,,Gingrey,,House Representative,GA,RepPhilGingrey,R,Official,,Y,
Raúl,,Grijalva,,House Representative,AZ,RepRaulGrijalva,D,Official,standwithraul,Y,
Raúl,,Grijalva,,House Representative,AZ,standwithraul,D,Campaign,RepRaulGrijalva,N,
Renee,,Ellmers,,House Representative,NC,RepReneeEllmers,R,Official,Renee4Congress,Y,
Renee,,Ellmers,,House Representative,NC,Renee4Congress,R,Campaign,RepReneeEllmers,N,
Reid,,Ribble,,House Representative,WI,RepRibble,R,Official,reidribble,Y,
Reid,,Ribble,,House Representative,WI,reidribble,R,Campaign,RepRibble,N,
Richard,,Hanna,,House Representative,NY,RepRichardHanna,R,Official,hanna4congress,Y,
Richard,,Hanna,,House Representative,NY,hanna4congress,R,Campaign,RepRichardHanna,N,
Cedric,,Richmond,,House Representative,LA,RepRichmond,D,Official,cedricrichmond,Y,
Cedric,,Richmond,,House Representative,LA,cedricrichmond,D,Campaign,RepRichmond,N,
Rich,,Nugent,,House Representative,FL,reprichnugent,R,Official,Nugent4Congress,Y,
Rich,,Nugent,,House Representative,FL,Nugent4Congress,R,Campaign,reprichnugent,N,
Rick,,Berg,,House Representative,ND,RepRickBerg,R,Official,RickBergND,Y,
Rick,,Berg,,House Representative,ND,RickBergND,R,Campaign,RepRickBerg,N,house rep running for senate
Rick,,Crawford,,House Representative,AR,RepRickCrawford,R,Official,crawford4cong,Y,
Rick,,Crawford,,House Representative,AR,crawford4cong,R,Campaign,RepRickCrawford,N,
David,,Rivera,,House Representative,FL,RepRivera,R,Official,DavidRiveraFL,Y,
David,,Rivera,,House Representative,FL,DavidRiveraFL,R,Campaign,RepRivera,N,
Robert,,Hurt,,House Representative,VA,RepRobertHurt,R,Official,roberthurt,Y,
Robert,,Hurt,,House Representative,VA,roberthurt,R,Campaign,RepRobertHurt,N,
Ron,,Kind,,House Representative,WI,RepRonKind,D,Official,kindforcongress,Y,
Ron,,Kind,,House Representative,WI,kindforcongress,D,Campaign,RepRonKind,N,
Sam,,Farr,,House Representative,CA,RepSamFarr,D,Official,friendsoffarr,Y,
Sam,,Farr,,House Representative,CA,friendsoffarr,D,Campaign,RepSamFarr,N,
Sandy,,Adams,,House Representative,FL,RepSandyAdams,R,Official,SandyAdams4FL07,Y,
Sandy,,Adams,,House Representative,FL,SandyAdams4FL07,R,Campaign,RepSandyAdams,N,
Sander,"""Sandy""",Levin,,House Representative,MI,repsandylevin,D,Official,,Y,
Bobby,,Schilling,,House Representative,IL,RepSchilling,R,Official,reelectbobby,Y,
Bobby,,Schilling,,House Representative,IL,reelectbobby,R,Campaign,RepSchilling,N,
Kurt,,Schrader,,House Representative,OR,RepSchrader,D,Official,,Y,
Scott,,Rigell,,House Representative,VA,RepScottRigell,R,Official,scottrigell,Y,
Scott,,Rigell,,House Representative,VA,scottrigell,R,Campaign,RepScottRigell,N,
Sean,,Duffy,,House Representative,WI,RepSeanDuffy,R,Official,duffy4congress,Y,
Sean,,Duffy,,House Representative,WI,duffy4congress,R,Campaign,RepSeanDuffy,N,
Shelley,,Capito,,House Representative,WV,RepShelley,R,Official,Capito4Congress,Y,
Shelley,,Capito,,House Representative,WV,Capito4Congress,R,Campaign,RepShelley,N,
John,,Shimkus,,House Representative,IL,RepShimkus,R,Official,,Y,
Jackie,,Speier,,House Representative,CA,RepSpeier,D,Official,JackieSpeier,Y,
Jackie,,Speier,,House Representative,CA,JackieSpeier,D,Campaign,RepSpeier,N,
Steve,,Chabot,,House Representative,OH,RepSteveChabot,R,Official,SteveChabot,Y,
Steve,,Chabot,,House Representative,OH,SteveChabot,R,Campaign,RepSteveChabot,N,
Steve,,Israel,,House Representative,NY,RepSteveIsrael,D,Official,israel4congress,Y,
Steve,,Israel,,House Representative,NY,israel4congress,D,Campaign,RepSteveIsrael,N,
Steve,,Pearce,,House Representative,NM,RepStevePearce,R,Official,Pearce4NM,Y,
Steve,,Pearce,,House Representative,NM,Pearce4NM,R,Campaign,RepStevePearce,N,
Steve,,Stivers,,House Representative,OH,RepSteveStivers,R,Official,stevestivers,Y,
Steve,,Stivers,,House Representative,OH,stevestivers,R,Campaign,RepSteveStivers,N,
Ted,,Deutch,,House Representative,FL,RepTedDeutch,D,Official,TedforCongress,Y,
Ted,,Deutch,,House Representative,FL,TedforCongress,D,Campaign,RepTedDeutch,N,
Terri,A.,Sewell,,House Representative,AL,RepTerriSewell,D,Official,sewell4congress,Y,
Terri,A.,Sewell,,House Representative,AL,sewell4congress,D,Campaign,RepTerriSewell,N,
Tim,,Griffin,,House Representative,AR,RepTimGriffin,R,Official,TimGriffinAR2,Y,
Tim,,Griffin,,House Representative,AR,TimGriffinAR2,R,Personal,RepTimGriffin,N,
Tim,,Holden,,House Representative,PA,RepTimHolden,D,Official,TimHoldenPA17,Y,
Tim,,Holden,,House Representative,PA,TimHoldenPA17,D,Campaign,RepTimHolden,N,
Tim,,Johnson,,House Representative,IL,RepTimJohnson,R,Official,,Y,
Tim,,Murphy,,House Representative,PA,RepTimMurphy,R,Official,timmurphypa,Y,
Tim,,Murphy,,House Representative,PA,timmurphypa,R,Campaign,RepTimMurphy,N,
Tim,,Ryan,,House Representative,OH,RepTimRyan,D,Official,timryan,Y,
Tim,,Ryan,,House Representative,OH,timryan,D,Campaign,RepTimRyan,N,
Tim,,Scott,,House Representative,SC,RepTimScott,R,Official,votetimscott,Y,
Tim,,Scott,,House Representative,SC,votetimscott,R,Campaign,RepTimScott,N,
Scott,,Tipton,,House Representative,CO,RepTipton,R,Official,scottrtipton,Y,
Scott,,Tipton,,House Representative,CO,scottrtipton,R,Campaign,RepTipton,N,
Todd,,Young,,House Representative,IN,RepToddYoung,R,Official,ty4c,Y,
Todd,,Young,,House Representative,IN,ty4c,R,Campaign,RepToddYoung,N,
Tom,,Graves,,House Representative,GA,RepTomGraves,R,Official,TomGravesGA14,Y,
Tom,,Graves,,House Representative,GA,TomGravesGA14,R,Campaign,RepTomGraves,N,
Tom,,Marino,,House Representative,PA,RepTomMarino,R,Official,Marino4Congress,Y,
Tom,,Marino,,House Representative,PA,Marino4Congress,R,Campaign,RepTomMarino,N,
Tom,,Price,M.D.,House Representative,GA,RepTomPrice,R,Official,tompricemd,Y,
Tom,,Price,M.D.,House Representative,GA,tompricemd,R,Campaign,RepTomPrice,N,
Trent,,Franks,,House Representative,AZ,RepTrentFranks,R,Official,,Y,Both campaign and official sites link
Pete,,Visclosky,,House Representative,IN,RepVisclosky,D,Official,,Y,
Tim,,Walberg,,House Representative,MI,RepWalberg,R,Official,Tim_Walberg,Y,
Tim,,Walberg,,House Representative,MI,Tim_Walberg,R,Campaign,RepWalberg,N,
Walter,,Jones,,House Representative,NC,RepWalterJones,R,Official,,Y,
Daniel,,Webster,,House Representative,FL,RepWebster,R,Official,WebsterCongress,Y,
Daniel,,Webster,,House Representative,FL,WebsterCongress,R,Campaign,RepWebster,N,
Lynn,,Westmoreland,,House Representative,GA,RepWestmoreland,R,Official,WestmorelandGA3,Y,
Lynn,,Westmoreland,,House Representative,GA,WestmorelandGA3,R,Campaign,RepWestmoreland,N,
Frederica,,Wilson,,House Representative,FL,RepWilson,D,Official,,Y,
Rick,,Santorum,,Presidential Challenger,PA,RickSantorum,R,Campaign,,Y,
Robert,,Aderholt,,House Representative,AL,Robert_Aderholt,R,Official,,Y,
Rob,,Portman,,Senator,OH,robportman,R,Campaign,,Y,Both campaign and official sites link
Rob,,Wittman,,House Representative,VA,RobWittman,R,Official,reelectWittman,Y,
Rob,,Wittman,,House Representative,VA,reelectWittman,R,Campaign,RobWittman,,
Rodney,,Frelinghuysen,,House Representative,NJ,rodneyfornj,R,Campaign,,Y,
Roger,,Wicker,,Senator,MS,SenatorWicker,R,Official,RogerWicker,N,
Roger,,Wicker,,Senator,MS,RogerWicker,R,Campaign,SenatorWicker,Y,
Ron,,Paul,,House Representative,TX,RepRonPaul,R,Official,RonPaul,Y,
Ron,,Paul,,House Representative,TX,RonPaul,R,Campaign,RepRonPaul,Y,Presidential campaign account...
Rosa,,DeLauro,,House Representative,CT,rosadelauro,D,Official,,Y,
Ileana,,Ros-Lehtinen,,House Representative,FL,RosLehtinen,R,Official,RosLehtinenCamp,Y,
Ileana,,Ros-Lehtinen,,House Representative,FL,RosLehtinenCamp,R,Campaign,RosLehtinen,N,
Roy,,Blunt,,Senator,MO,RoyBlunt,R,Official,,Y,
Rush,,Holt,,House Representative,NJ,RushHolt,D,Campaign,,Y,
Sam,,Johnson,,House Representative,TX,SamsPressShop,R,Official,,Y,
Sanford,D.,Bishop,Jr.,House Representative,GA,SanfordBishop,D,Official,Bishop4Congress,Y,
Sanford,D.,Bishop,Jr.,House Representative,GA,Bishop4Congress,D,Campaign,SanfordBishop,N,
Joseph,"""Joe""",Manchin,III,Senator,WV,Sen_JoeManchin,D,Official,joemanchinwv,Y,
Joseph,"""Joe""",Manchin,III,Senator,WV,joemanchinwv,D,Campaign,Sen_JoeManchin,N,
Lamar,,Alexander,,Senator,TN,SenAlexander,R,Official,,Y,
Barbara,,Mikulski,,Senator,MD,SenatorBarb,D,Official,,Y,
Mark,,Begich,,Senator,AK,SenatorBegich,D,Official,,Y,
Barbara,,Boxer,,Senator,CA,SenatorBoxer,D,Official,BarbaraBoxer,Y,
Barbara,,Boxer,,Senator,CA,BarbaraBoxer,D,Campaign,SenatorBoxer,N,
Richard,,Burr,,Senator,NC,SenatorBurr,R,Official,burrforsenate,Y,
Richard,,Burr,,Senator,NC,burrforsenate,R,Campaign,SenatorBurr,N,
Ben,,Cardin,,Senator,MD,SenatorCardin,D,Official,BenCardinforMD,Y,
Ben,,Cardin,,Senator,MD,BenCardinforMD,D,Campaign,SenatorCardin,N,
Tom,,Carper,,Senator,DE,SenatorCarper,D,Official,TomCarperforDE,Y,
Tom,,Carper,,Senator,DE,TomCarperforDE,D,Campaign,SenatorCarper,N,
Susan,,Collins,,Senator,ME,SenatorCollins,R,Official,,Y,
Dick,,Durbin,,Senator,IL,SenatorDurbin,D,Official,,Y,
Kay,,Hagan,,Senator,NC,SenatorHagan,D,Official,,Y,
Tom,,Harkin,,Senator,IA,SenatorHarkin,D,Official,,Y,
Mark,,Kirk,,Senator,IL,SenatorKirk,R,Official,MarkKirk,Y,
Mark,,Kirk,,Senator,IL,MarkKirk,R,Campaign,SenatorKirk,N,
Patrick,,Leahy,,Senator,VT,SenatorLeahy,D,Official,,Y,
Richard,"""Dick""",Lugar,,Senator,IN,senatorlugar,R,Official,dicklugar,Y,
Richard,"""Dick""",Lugar,,Senator,IN,dicklugar,R,Campaign,senatorlugar,N,
Robert,"""Bob""",Menendez,,Senator,NJ,SenatorMenendez,D,Official,Menendez4NJ,Y,
Robert,"""Bob""",Menendez,,Senator,NJ,Menendez4NJ,D,Campaign,SenatorMenendez,N,
Harry,,Reid,,Senator,NV,SenatorReid,D,Official,HarryReid,Y,
Harry,,Reid,,Senator,NV,HarryReid,D,Campaign,SenatorReid,N,
Jeff,,Sessions,,Senator,AL,SenatorSessions,R,Official,,Y,
Olympia,J.,Snowe,,Senator,ME,SenatorSnowe,R,Official,OlympiasList,Y,
Olympia,J.,Snowe,,Senator,ME,OlympiasList,R,Campaign,SenatorSnowe,N,Her campaign site is down...
Tom,,Udall,,Senator,NM,SenatorTomUdall,D,Official,,Y,
Ben,,Nelson,,Senator,NE,SenBenNelson,D,Official,bennelson2012,Y,
Ben,,Nelson,,Senator,NE,bennelson2012,D,Campaign,SenBenNelson,N,
Michael,,Bennet,,Senator,CO,SenBennetCO,D,Official,BennetForCO,Y,
Michael,,Bennet,,Senator,CO,BennetForCO,D,Campaign,SenBennetCO,N,
Bill,,Nelson,,Senator,FL,SenBillNelson,D,Official,,Y,
Richard,"""Dick""",Blumenthal,,Senator,CT,SenBlumenthal,D,Official,dickblumenthal,Y,
Richard,"""Dick""",Blumenthal,,Senator,CT,dickblumenthal,D,Campaign,SenBlumenthal,N,
Robert,"""Bob""",Casey,Jr.,Senator,PA,SenBobCasey,D,Official,Bob_Casey,Y,
Robert,"""Bob""",Casey,Jr.,Senator,PA,Bob_Casey,D,Campaign,SenBobCasey,N,
Bob,,Corker,,Senator,TN,SenBobCorker,R,Official,corkerfortn,Y,
Bob,,Corker,,Senator,TN,corkerfortn,R,Campaign,SenBobCorker,N,
Carl,,Levin,,Senator,MI,SenCarlLevin,D,Official,,Y,
Dan,,Coats,,Senator,IN,SenDanCoats,R,Official,dancoats,Y,
Dan,,Coats,,Senator,IN,dancoats,R,Campaign,SenDanCoats,N,
Kirsten,,Gillibrand,,Senator,NY,SenGillibrand,D,Campaign,,Y,
Jeff,,Merkley,,Senator,OR,SenJeffMerkley,D,Official,JeffMerkley,Y,
Jeff,,Merkley,,Senator,OR,JeffMerkley,D,Campaign,SenJeffMerkley,N,
John,,Barrasso,,Senator,WY,SenJohnBarrasso,R,Official,barrassoforwyo,Y,
John,,Barrasso,,Senator,WY,barrassoforwyo,R,Campaign,SenJohnBarrasso,N,
John,,McCain,,Senator,AZ,SenJohnMcCain,R,Official,,Y,
Tim,,Johnson,,Senator,SD,SenJohnsonSD,D,Official,,Y,
John,,Thune,,Senator,SD,SenJohnThune,R,Official,johnthune,Y,
John,,Thune,,Senator,SD,johnthune,R,Campaign,SenJohnThune,N,
Jon,,Kyl,,Senator,AZ,senjonkyl,R,Official,,Y,
Mike,,Lee,,Senator,UT,SenMikeLee,R,Official,,Y,Campaign site links to official twitter
Pat,,Roberts,,Senator,KS,SenPatRoberts,R,Official,,Y,
Rand,,Paul,,Senator,KY,SenRandPaul,R,Official,DrRandPaul,Y,
Rand,,Paul,,Senator,KY,DrRandPaul,R,Campaign,SenRandPaul,N,
Ron,,Johnson,,Senator,WI,SenRonJohnson,R,Official,ron4senate,Y,
Ron,,Johnson,,Senator,WI,ron4senate,R,Campaign,SenRonJohnson,N,
Bernard,"""Bernie""",Sanders,,Senator,VT,SenSanders,I,Official,FriendsOfBernie,Y,
Bernard,"""Bernie""",Sanders,,Senator,VT,FriendsOfBernie,I,Campaign,SenSanders,N,
Richard,,Shelby,,Senator,AL,SenShelbyPress,R,Official,,Y,
Sherrod,,Brown,,Senator,OH,SenSherrodBrown,D,Official,sherrodbrown,Y,
Sherrod,,Brown,,Senator,OH,sherrodbrown,D,Campaign,SenSherrodBrown,N,
Pat,,Toomey,,Senator,PA,SenToomey,R,Official,ToomeyForSenate,Y,
Pat,,Toomey,,Senator,PA,ToomeyForSenate,R,Campaign,SenToomey,N,
Silvestre,,Reyes,,House Representative,TX,SilvestreReyes,D,Official,reyesworks,Y,
Silvestre,,Reyes,,House Representative,TX,reyesworks,D,Campaign,SilvestreReyes,N,
John,,Boehner,,House Representative,OH,SpeakerBoehner,R,Official,johnboehner,Y,
John,,Boehner,,House Representative,OH,johnboehner,R,Campaign,SpeakerBoehner,N,
Debbie,,Stabenow,,Senator,MI,StabenowPress,D,Official,teamstabenow|stabenow,Y,
Debbie,,Stabenow,,Senator,MI,teamstabenow,D,Campaign,StabenowPress|stabenow,N,
Debbie,,Stabenow,,Senator,MI,stabenow,D,Personal,teamstabenow|StabenowPress,N,
Steve,,Austria,,House Representative,OH,SteveAustria,R,Official,,Y,
Steve,,King,,House Representative,IA,SteveKingIA,R,Official,,Y,
Steven,,LaTourette,,House Representative,OH,SteveLaTourette,R,Official,,Y,
Steven,,Palazzo,,House Representative,MS,StevenPalazzo,R,Campaign,congpalazzo,Y,
Steven,,Palazzo,,House Representative,MS,congpalazzo,R,Official,StevenPalazzo,N,
Sue,,Myrick,,House Representative,NC,SueMyrick,R,Official,,Y,
Sunlight,,Foundation,,,,sunlightwoops,,,,Y,
Trey,,Gowdy,,House Representative,SC,TGowdySC,R,Official,tgowdy,Y,
Trey,,Gowdy,,House Representative,SC,tgowdy,R,Campaign,TGowdySC,N,
